,station_id,status,target,c,mp,mr,mt
74,284,empty,y_30m,0.01,0.5161290322580645,1.0,0.0343549958642913
75,284,full,y_30m,0.1,0.4665012406947891,0.9543147208121827,0.25806387045414536
76,284,empty,y_45m,0.01,0.01918158567774936,1.0,0.03053435125868488
77,284,full,y_45m,10.0,0.40124740124740127,0.9507389162561576,0.1534558148488305
78,284,empty,y_60m,1000.0,0.25925925925925924,1.0,0.0001905464960858418
79,284,full,y_60m,10.0,0.3714859437751004,0.9536082474226805,0.1894067426898178
80,284,empty,y_90m,0.1,0.4827586206896552,1.0,0.05067683933499889
81,284,full,y_90m,1000.0,0.3387096774193548,0.9545454545454546,0.14430893998302516
82,284,empty,y_120m,1.0,0.21875,1.0,0.01064842356237717
83,284,full,y_120m,1000.0,0.27232142857142855,0.9631578947368421,0.11422059435416174
84,285,empty,y_10m,0.01,0.0,,0.09184011860282604
85,285,full,y_10m,0.01,0.7699805068226121,0.9634146341463414,0.44830705234490625
86,285,empty,y_15m,0.01,0.0,,0.08065471895282449
87,285,full,y_15m,0.01,0.7246653919694073,0.9522613065326633,0.4071328727487746
88,285,empty,y_30m,0.01,0.0,,0.0815437983482057
89,285,full,y_30m,0.1,0.6514382402707276,0.9506172839506173,0.283035707500857
90,285,empty,y_45m,0.01,0.0,,0.08122639749367021
91,285,full,y_45m,10.0,0.6038647342995169,0.9517766497461929,0.2565116292415537
92,285,empty,y_60m,1000.0,0.0,,0.2203498427349574
93,285,full,y_60m,10.0,0.5627836611195158,0.9514066496163683,0.26077728331951594
94,285,empty,y_90m,0.1,0.0,,0.11639663879905561
95,285,full,y_90m,1000.0,0.5356622998544396,0.9509043927648578,0.2698648840652051
96,285,empty,y_120m,1.0,0.0,,0.13916600202013799
97,285,full,y_120m,1000.0,0.518361581920904,0.9507772020725389,0.22335042750642783
98,297,empty,y_10m,0.01,0.265625,1.0,0.14408562736967231
99,297,full,y_10m,0.01,0.7329842931937173,0.9523809523809523,0.4804834448264452
100,297,empty,y_15m,0.01,0.23880597014925373,1.0,0.1273953146619706
101,297,full,y_15m,0.01,0.6108786610878661,0.9668874172185431,0.3501754088139051
102,297,empty,y_30m,0.01,0.2727272727272727,1.0,0.149644668269735
103,297,full,y_30m,0.1,0.5399239543726235,0.9530201342281879,0.18483562750912697
104,297,empty,y_45m,0.01,0.17525773195876287,1.0,0.10013343067331255
105,297,full,y_45m,10.0,0.48333333333333334,0.9539473684210527,0.18335087132743477
106,297,empty,y_60m,1000.0,0.14634146341463414,1.0,0.06895237532328256
107,297,full,y_60m,10.0,0.3967828418230563,0.961038961038961,0.12490799000199466
108,297,empty,y_90m,0.1,0.09259259259259259,1.0,0.03491116753078237
109,297,full,y_90m,1000.0,0.37851662404092073,0.9801324503311258,0.10259089400341649
110,297,empty,y_120m,1.0,0.06976744186046512,1.0,0.010496649639939121
111,297,full,y_120m,1000.0,0.36705882352941177,0.9629629629629629,0.13103246154915205
112,3002,empty,y_10m,0.01,0.14285714285714285,1.0,0.26869047000907154
113,3002,full,y_10m,0.01,0.5067114093959731,0.9617834394904459,0.32157444841675614
114,3002,empty,y_15m,0.01,0.05263157894736842,1.0,0.19786925682217282
115,3002,full,y_15m,0.01,0.4557377049180328,0.952054794520548,0.2769927444515333
116,3002,empty,y_30m,0.01,0.014285714285714285,1.0,0.13977306075142854
117,3002,full,y_30m,0.1,0.42896174863387976,0.9515151515151515,0.1307714152238123
118,3002,empty,y_45m,0.01,0.024096385542168676,1.0,0.11981464033407191
119,3002,full,y_45m,10.0,0.3644859813084112,0.9570552147239264,0.11073465196226384
120,3002,empty,y_60m,1000.0,0.0,,0.3676645740200628
121,3002,full,y_60m,10.0,0.2968421052631579,0.9724137931034482,0.06433456922325531
122,3002,empty,y_90m,0.1,0.0,,0.2367750429349536
123,3002,full,y_90m,1000.0,0.3111111111111111,0.958904109589041,0.12392001052631962
124,3002,empty,y_120m,1.0,0.0058823529411764705,1.0,0.03566366449473332
125,3002,full,y_120m,1000.0,0.27705627705627706,0.9624060150375939,0.11460544965824712
126,3141,empty,y_10m,0.01,0.8725490196078431,0.967391304347826,0.5178872179760959
127,3141,full,y_10m,0.01,0.9081632653061225,0.967391304347826,0.4111788823012676
128,3141,empty,y_15m,0.01,0.8876404494382022,0.9634146341463414,0.5249690059587191
129,3141,full,y_15m,0.01,0.8585858585858586,0.9550561797752809,0.3516391501145481
130,3141,empty,y_30m,0.01,0.6870229007633588,0.9574468085106383,0.39602308470043857
131,3141,full,y_30m,0.1,0.9310344827586207,0.9529411764705882,0.524881980828275
132,3141,empty,y_45m,0.01,0.5773809523809523,0.9797979797979798,0.2826725632206759
133,3141,full,y_45m,10.0,0.9390243902439024,0.9506172839506173,0.4308045839347392
134,3141,empty,y_60m,1000.0,0.7348484848484849,0.9509803921568627,0.19602354033810104
135,3141,full,y_60m,10.0,0.9418604651162791,0.9529411764705882,0.3451874612757013
136,3141,empty,y_90m,0.1,0.6337209302325582,0.9646017699115044,0.1095846633971446
137,3141,full,y_90m,1000.0,0.92,0.971830985915493,0.37158973549410534
138,3141,empty,y_120m,1.0,0.7464788732394366,0.954954954954955,0.1464919627560707
139,3141,full,y_120m,1000.0,0.8783783783783784,0.9558823529411765,0.3778347948767777
140,320,empty,y_10m,0.01,0.78125,0.9523809523809523,0.33619736507027187
141,320,full,y_10m,0.01,0.7567567567567568,0.958904109589041,0.432094137949229
142,320,empty,y_15m,0.01,0.9351535836177475,0.958041958041958,0.44527843752140805
143,320,full,y_15m,0.01,0.6496350364963503,0.9518716577540107,0.377442146340358
144,320,empty,y_30m,0.01,0.9186440677966101,0.9609929078014184,0.4272606022818975
145,320,full,y_30m,0.1,0.5473372781065089,0.9536082474226805,0.19172241794180475
146,320,empty,y_45m,0.01,0.7159090909090909,0.9545454545454546,0.33559872267880425
147,320,full,y_45m,10.0,0.531055900621118,0.9553072625698324,0.13971123209782127
148,320,empty,y_60m,1000.0,0.802547770700637,0.9509433962264151,0.09828115992984111
149,320,full,y_60m,10.0,0.41309823677581864,0.9590643274853801,0.10337388988152908
150,320,empty,y_90m,0.1,0.7213114754098361,0.9649122807017544,0.129776192339279
151,320,full,y_90m,1000.0,0.38636363636363635,0.9550561797752809,0.07457432919206858
152,320,empty,y_120m,1.0,0.7660818713450293,0.9527272727272728,0.05818560143761002
153,320,full,y_120m,1000.0,0.3384279475982533,0.950920245398773,0.08020323497586522
154,3263,empty,y_10m,0.01,0.475,1.0,0.2186455896443407
155,3263,full,y_10m,0.01,0.5431034482758621,0.9545454545454546,0.3493924571034594
156,3263,empty,y_15m,0.01,0.5,0.96,0.22779502895688908
157,3263,full,y_15m,0.01,0.594059405940594,0.9523809523809523,0.40283295308387823
158,3263,empty,y_30m,0.01,0.42592592592592593,0.9583333333333334,0.1856823103951295
159,3263,full,y_30m,0.1,0.42662116040955633,0.9541984732824428,0.21189159718445102
160,3263,empty,y_45m,0.01,0.12365591397849462,0.9583333333333334,0.08244197152410651
161,3263,full,y_45m,10.0,0.3370165745856354,0.953125,0.17975842383089677
162,3263,empty,y_60m,1000.0,0.034161490683229816,1.0,7.105028667238302e-05
163,3263,full,y_60m,10.0,0.24282982791587,0.9548872180451128,0.14588616402756066
164,3263,empty,y_90m,0.1,0.035483870967741936,0.9565217391304348,0.0017346539811023344
165,3263,full,y_90m,1000.0,0.16804407713498623,0.9682539682539683,0.13112284521481787
166,3263,empty,y_120m,1.0,0.049783549783549784,0.9583333333333334,0.0003636217671555037
167,3263,full,y_120m,1000.0,0.1532258064516129,0.9743589743589743,0.11522867876738446
168,368,empty,y_10m,0.01,0.058823529411764705,1.0,0.15639368319182587
169,368,full,y_10m,0.01,0.6450511945392492,0.9545454545454546,0.47972717529974634
170,368,empty,y_15m,0.01,0.03333333333333333,1.0,0.14327176072773365
171,368,full,y_15m,0.01,0.5894039735099338,0.9518716577540107,0.45707366274510713
172,368,empty,y_30m,0.01,0.1111111111111111,1.0,0.15355839817576714
173,368,full,y_30m,0.1,0.5013333333333333,0.9591836734693877,0.22068101636647688
174,368,empty,y_45m,0.01,0.07692307692307693,1.0,0.1259953464940605
175,368,full,y_45m,10.0,0.4170305676855895,0.9646464646464646,0.0917871292305754
176,368,empty,y_60m,1000.0,0.01282051282051282,1.0,0.015673415036022098
177,368,full,y_60m,10.0,0.4393203883495146,0.9526315789473684,0.13864262412841202
178,368,empty,y_90m,0.1,0.010752688172043012,1.0,0.08283460035771005
179,368,full,y_90m,1000.0,0.37701612903225806,0.958974358974359,0.10157852744288637
180,368,empty,y_120m,1.0,0.0,,0.6437421157502609
181,368,full,y_120m,1000.0,0.3157894736842105,0.9587628865979382,0.07829630570161698
182,382,empty,y_10m,0.01,0.0034602076124567475,1.0,0.029987293665008578
183,382,full,y_10m,0.01,0.8298850574712644,0.9525065963060686,0.5583336413359963
184,382,empty,y_15m,0.01,0.0017391304347826088,1.0,0.029582806748457965
185,382,full,y_15m,0.01,0.8215102974828375,0.9522546419098143,0.5258965345931703
186,382,empty,y_30m,0.01,0.0,,0.030216942279813377
187,382,full,y_30m,0.1,0.8086021505376344,0.9567430025445293,0.3855400144440488
188,382,empty,y_45m,0.01,0.0017761989342806395,1.0,0.030240372318748415
189,382,full,y_45m,10.0,0.7677824267782427,0.9607329842931938,0.34973522472510016
190,382,empty,y_60m,1000.0,0.008620689655172414,1.0,1.4278643690235223e-42
191,382,full,y_60m,10.0,0.7469635627530364,0.9510309278350515,0.30059820628040645
192,382,empty,y_90m,0.1,0.0,,0.07361100847362663
193,382,full,y_90m,1000.0,0.7622950819672131,0.9514066496163683,0.20710544131617348
194,382,empty,y_120m,1.0,0.0,,0.02052344811450525
195,382,full,y_120m,1000.0,0.7578947368421053,0.9574468085106383,0.1997147214904525
196,383,empty,y_10m,0.01,0.0,,0.17256477531088618
197,383,full,y_10m,0.01,0.6333333333333333,0.9568345323741008,0.375178520128465
198,383,empty,y_15m,0.01,0.0,,0.16845076644836846
199,383,full,y_15m,0.01,0.6477272727272727,0.95,0.4162285235871178
200,383,empty,y_30m,0.01,0.0,,0.1611279550361574
201,383,full,y_30m,0.1,0.5536480686695279,0.9555555555555556,0.17837636882282148
202,383,empty,y_45m,0.01,0.0,,0.1414706414032882
203,383,full,y_45m,10.0,0.54,0.9507042253521126,0.1486370456696235
204,383,empty,y_60m,1000.0,0.0,,0.8716496338541783
205,383,full,y_60m,10.0,0.4791666666666667,0.9517241379310345,0.1265022870627108
206,383,empty,y_90m,0.1,0.0,,0.48718266175413955
207,383,full,y_90m,1000.0,0.5220588235294118,0.9659863945578231,0.20267011138731794
208,383,empty,y_120m,1.0,0.0,,0.6619190334088075
209,383,full,y_120m,1000.0,0.5037037037037037,0.951048951048951,0.15951252590522494
210,402,empty,y_10m,0.01,0.44314868804664725,0.9559748427672956,0.3230377402140826
211,402,full,y_10m,0.01,0.6148148148148148,0.9651162790697675,0.3083817929524825
212,402,empty,y_15m,0.01,0.37530864197530867,0.9620253164556962,0.28776555104713697
213,402,full,y_15m,0.01,0.6268656716417911,0.9767441860465116,0.3179544115020388
214,402,empty,y_30m,0.01,0.391304347826087,0.9503105590062112,0.33344402313010907
215,402,full,y_30m,0.1,0.6386554621848739,0.95,0.4001850412728411
216,402,empty,y_45m,0.01,0.33410672853828305,0.9536423841059603,0.3381613318877705
217,402,full,y_45m,10.0,0.5606060606060606,0.961038961038961,0.46524297330999026
218,402,empty,y_60m,1000.0,0.31865828092243187,0.9559748427672956,0.35044076949010594
219,402,full,y_60m,10.0,0.39344262295081966,0.972972972972973,0.28470437482374555
220,402,empty,y_90m,0.1,0.32170542635658916,0.9822485207100592,0.30361381140937266
221,402,full,y_90m,1000.0,0.5503875968992248,0.9726027397260274,0.43548199408167004
222,402,empty,y_120m,1.0,0.3204301075268817,0.9551282051282052,0.3772591285500111
223,402,full,y_120m,1000.0,0.546875,0.958904109589041,0.3526825138211868
224,426,empty,y_10m,0.01,0.4,1.0,0.3114822429101761
225,426,full,y_10m,0.01,0.6767241379310345,0.9515151515151515,0.40178071033268425
226,426,empty,y_15m,0.01,0.3333333333333333,1.0,0.320771552376698
227,426,full,y_15m,0.01,0.6124031007751938,0.9518072289156626,0.36094791364615897
228,426,empty,y_30m,0.01,0.2,1.0,0.305233703730656
229,426,full,y_30m,0.1,0.5015290519877675,0.9590643274853801,0.22670246720014323
230,426,empty,y_45m,0.01,0.0,,0.4073125320423153
231,426,full,y_45m,10.0,0.46449704142011833,0.9515151515151515,0.21972115478006338
232,426,empty,y_60m,1000.0,0.375,1.0,0.5425076718582491
233,426,full,y_60m,10.0,0.5125,0.9534883720930233,0.25563098149818586
234,426,empty,y_90m,0.1,0.5,1.0,0.5114462612840484
235,426,full,y_90m,1000.0,0.5098039215686274,0.9512195121951219,0.2716549949206757
236,426,empty,y_120m,1.0,0.25,1.0,0.6235696652178253
237,426,full,y_120m,1000.0,0.38950276243093923,0.9527027027027027,0.25475857319255946
238,432,empty,y_10m,0.01,0.5816326530612245,0.957983193277311,0.36003754844773844
239,432,full,y_10m,0.01,0.46511627906976744,0.9523809523809523,0.3102865436349639
240,432,empty,y_15m,0.01,0.5402843601895735,0.95,0.31764707204042136
241,432,full,y_15m,0.01,0.4444444444444444,0.9523809523809523,0.2673808048659486
242,432,empty,y_30m,0.01,0.4144486692015209,0.956140350877193,0.2572205602911307
243,432,full,y_30m,0.1,0.41509433962264153,0.9565217391304348,0.22598319710144346
244,432,empty,y_45m,0.01,0.34545454545454546,0.957983193277311,0.19479791639531754
245,432,full,y_45m,10.0,0.37254901960784315,0.95,0.27799037218006317
246,432,empty,y_60m,1000.0,0.3904494382022472,0.952054794520548,0.08835248957093883
247,432,full,y_60m,10.0,0.20353982300884957,0.9583333333333334,0.17997412688556663
248,432,empty,y_90m,0.1,0.32122905027932963,0.9663865546218487,0.08935643724331035
249,432,full,y_90m,1000.0,0.07207207207207207,0.96,0.052815740735959654
250,432,empty,y_120m,1.0,0.3685897435897436,0.9504132231404959,0.11143969290189257
251,432,full,y_120m,1000.0,0.05319148936170213,0.9615384615384616,0.031379415858647355
252,435,empty,y_10m,0.01,0.6066666666666667,0.9680851063829787,0.30510862179270537
253,435,full,y_10m,0.01,0.7706766917293233,0.9534883720930233,0.51219572306916
254,435,empty,y_15m,0.01,0.5771812080536913,0.9555555555555556,0.29442639621155403
255,435,full,y_15m,0.01,0.7102473498233216,0.95260663507109,0.4832518460853802
256,435,empty,y_30m,0.01,0.48333333333333334,0.9560439560439561,0.24220425913685467
257,435,full,y_30m,0.1,0.6765676567656765,0.9534883720930233,0.39228663923879564
258,435,empty,y_45m,0.01,0.521978021978022,0.95,0.22110760406886032
259,435,full,y_45m,10.0,0.6426332288401254,0.9579439252336449,0.31820567760103097
260,435,empty,y_60m,1000.0,0.3709677419354839,0.968421052631579,0.08283346950128319
261,435,full,y_60m,10.0,0.56657223796034,0.9569377990430622,0.28083817466545263
262,435,empty,y_90m,0.1,0.3948497854077253,0.9583333333333334,0.08504104315134303
263,435,full,y_90m,1000.0,0.509090909090909,0.9514563106796117,0.3225705996307379
264,435,empty,y_120m,1.0,0.27011494252873564,0.9690721649484536,0.04737366557994047
265,435,full,y_120m,1000.0,0.4810126582278481,0.9644670050761421,0.2926253625055931
266,444,empty,y_10m,0.01,0.7575757575757576,1.0,0.5795780303011286
267,444,full,y_10m,0.01,0.76953125,0.9516908212560387,0.49437554555029084
268,444,empty,y_15m,0.01,0.7692307692307693,0.967741935483871,0.5763314234076374
269,444,full,y_15m,0.01,0.7453874538745388,0.9528301886792453,0.47504442144976217
270,444,empty,y_30m,0.01,0.8,0.9655172413793104,0.5554304425719533
271,444,full,y_30m,0.1,0.5884057971014492,0.9530516431924883,0.19278119397687882
272,444,empty,y_45m,0.01,0.5,0.9714285714285714,0.4497239075218797
273,444,full,y_45m,10.0,0.5865102639296188,0.9615384615384616,0.1212155160386377
274,444,empty,y_60m,1000.0,0.37362637362637363,0.9714285714285714,0.5314268870409249
275,444,full,y_60m,10.0,0.6028985507246377,0.9541284403669725,0.14320642929106056
276,444,empty,y_90m,0.1,0.3805309734513274,0.9772727272727273,0.27762880152964703
277,444,full,y_90m,1000.0,0.5418848167539267,0.9539170506912442,0.09200044879897239
278,444,empty,y_120m,1.0,0.3333333333333333,0.9791666666666666,0.27126612451446086
279,444,full,y_120m,1000.0,0.5080645161290323,0.9545454545454546,0.09322518050163212
280,461,empty,y_10m,0.01,0.6785714285714286,0.95,0.44211063626312735
281,461,full,y_10m,0.01,0.696078431372549,0.9594594594594594,0.46297727639776065
282,461,empty,y_15m,0.01,0.5833333333333334,0.9506172839506173,0.39746869152370123
283,461,full,y_15m,0.01,0.6944444444444444,0.9615384615384616,0.4669459705157702
284,461,empty,y_30m,0.01,0.38461538461538464,0.9523809523809523,0.3061578121972147
285,461,full,y_30m,0.1,0.4161490683229814,0.9710144927536232,0.18229282476952866
286,461,empty,y_45m,0.01,0.31417624521072796,0.9534883720930233,0.2402995076488872
287,461,full,y_45m,10.0,0.37058823529411766,0.9545454545454546,0.11682191705458969
288,461,empty,y_60m,1000.0,0.31010452961672474,0.956989247311828,0.06186621805354143
289,461,full,y_60m,10.0,0.32038834951456313,0.9565217391304348,0.09837054997179882
290,461,empty,y_90m,0.1,0.250814332247557,0.9506172839506173,0.0946618354982279
291,461,full,y_90m,1000.0,0.30120481927710846,0.9615384615384616,0.09680168355758237
292,461,empty,y_120m,1.0,0.21005917159763313,0.9594594594594594,0.0789964037613752
293,461,full,y_120m,1000.0,0.2084592145015106,0.971830985915493,0.06107566590032177
294,470,empty,y_10m,0.01,0.5494505494505495,0.9803921568627451,0.2626215340033926
295,470,full,y_10m,0.01,0.6523809523809524,0.9513888888888888,0.4575362808859086
296,470,empty,y_15m,0.01,0.5476190476190477,0.9583333333333334,0.2712213049388359
297,470,full,y_15m,0.01,0.5876288659793815,0.95,0.4377394306510913
298,470,empty,y_30m,0.01,0.24752475247524752,0.9615384615384616,0.11548535050010636
299,470,full,y_30m,0.1,0.5432692307692307,0.9576271186440678,0.22909380702723478
300,470,empty,y_45m,0.01,0.18376068376068377,0.9555555555555556,0.08987504246403508
301,470,full,y_45m,10.0,0.4405594405594406,0.9545454545454546,0.17299105278792815
302,470,empty,y_60m,1000.0,0.3684210526315789,0.9607843137254902,0.03205783510880757
303,470,full,y_60m,10.0,0.4169381107491857,0.9552238805970149,0.1798577659635655
304,470,empty,y_90m,0.1,0.2603550295857988,0.9565217391304348,0.06966186680321902
305,470,full,y_90m,1000.0,0.35751295336787564,0.9517241379310345,0.1503127174995751
306,470,empty,y_120m,1.0,0.3106060606060606,0.9534883720930233,0.05961007769787241
307,470,full,y_120m,1000.0,0.46236559139784944,0.9555555555555556,0.29023507596037473
308,472,empty,y_10m,0.01,0.5769230769230769,1.0,0.487403840639311
309,472,full,y_10m,0.01,0.6031746031746031,0.9620253164556962,0.3160465804914595
310,472,empty,y_15m,0.01,0.609375,0.9512195121951219,0.5051330715105472
311,472,full,y_15m,0.01,0.5447761194029851,0.9605263157894737,0.2829578557270952
312,472,empty,y_30m,0.01,0.5,0.95,0.44470004988638917
313,472,full,y_30m,0.1,0.48366013071895425,0.9736842105263158,0.12346518260255766
314,472,empty,y_45m,0.01,0.36,0.972972972972973,0.2807997445183966
315,472,full,y_45m,10.0,0.4388888888888889,0.9634146341463414,0.2512898720217272
316,472,empty,y_60m,1000.0,0.4810126582278481,0.95,0.2847016151156322
317,472,full,y_60m,10.0,0.3247863247863248,0.95,0.13159019264395044
318,472,empty,y_90m,0.1,0.376,0.9591836734693877,0.21713632454624943
319,472,full,y_90m,1000.0,0.32786885245901637,0.9523809523809523,0.1124647438592005
320,472,empty,y_120m,1.0,0.24154589371980675,0.9615384615384616,0.16200073325607944
321,472,full,y_120m,1000.0,0.34051724137931033,0.9518072289156626,0.1372416265928376
322,482,empty,y_10m,0.01,0.6031746031746031,1.0,0.15060181269016681
323,482,full,y_10m,0.01,0.5489130434782609,0.9528301886792453,0.44977704785212363
324,482,empty,y_15m,0.01,0.5423728813559322,1.0,0.16129265132143408
325,482,full,y_15m,0.01,0.47413793103448276,0.9565217391304348,0.40034408053206993
326,482,empty,y_30m,0.01,0.5384615384615384,1.0,0.14433628445755275
327,482,full,y_30m,0.1,0.47107438016528924,0.957983193277311,0.23481761661207068
328,482,empty,y_45m,0.01,0.46153846153846156,0.972972972972973,0.13082817028518232
329,482,full,y_45m,10.0,0.40634920634920635,0.9552238805970149,0.14501988888863127
330,482,empty,y_60m,1000.0,0.31896551724137934,0.9736842105263158,0.0654503861233275
331,482,full,y_60m,10.0,0.35795454545454547,0.9545454545454546,0.13107263038679698
332,482,empty,y_90m,0.1,0.4117647058823529,0.9722222222222222,0.22222460068932912
333,482,full,y_90m,1000.0,0.3447368421052632,0.9562043795620438,0.11664980527312101
334,482,empty,y_120m,1.0,0.4117647058823529,0.9722222222222222,0.2735874503965133
335,482,full,y_120m,1000.0,0.3324607329842932,0.9694656488549618,0.09353855088546986
336,483,empty,y_10m,0.01,0.5333333333333333,1.0,0.16824045733447487
337,483,full,y_10m,0.01,0.5793650793650794,0.954248366013072,0.4494203058717015
338,483,empty,y_15m,0.01,0.4827586206896552,1.0,0.1683198621181496
339,483,full,y_15m,0.01,0.569811320754717,0.9556962025316456,0.41995272723168553
340,483,empty,y_30m,0.01,0.43333333333333335,1.0,0.1507884132899434
341,483,full,y_30m,0.1,0.471875,0.9556962025316456,0.2672736550597737
342,483,empty,y_45m,0.01,0.203125,1.0,0.08575234339954807
343,483,full,y_45m,10.0,0.3900226757369615,0.9555555555555556,0.167814164528313
344,483,empty,y_60m,1000.0,0.5333333333333333,1.0,0.13886508974488115
345,483,full,y_60m,10.0,0.32882882882882886,0.954248366013072,0.19570304905023914
346,483,empty,y_90m,0.1,0.5909090909090909,1.0,0.28756208304231323
347,483,full,y_90m,1000.0,0.3413566739606127,0.9873417721518988,0.13298175359104994
